Longitude,Latitude
-1.344001429,54.23362226
-1.589198048,54.28979014
-1.563428158,54.34570825
-1.563365867,54.34577993
-1.563318672,54.34587861
-1.196347817,54.12089503
-1.081617627,54.4604792
-1.079128928,54.46070293
-1.082484382,54.46035097
-1.080243285,54.46054065
-1.078443409,54.46100327
-1.078942428,54.46076442
-1.079439828,54.46059745
-1.083914015,54.45988549
-1.079268752,54.46065906
-1.079857283,54.46055569
-1.078458631,54.46101238
-1.082325674,54.4584804
-1.080993443,54.45873092
-1.082815759,54.45932893
-1.079679557,54.46091383
-1.078808141,54.46124871
-1.079227822,54.46110811
-1.080012843,54.46118599
-1.080993443,54.45873092
-1.080834178,54.45895439
-1.454753978,54.46946914
-1.453897749,54.47004045
-1.455751081,54.45827572
-1.448084533,54.46517002
-1.407337427,54.26745531
-1.407245052,54.26747283
-1.452587499,54.47341367
-1.407337298,54.2674643
-1.443162779,54.47087223
-1.441722491,54.47126102
-1.417328134,54.2667041
-1.447119535,54.46465335
-1.42041913,54.26963989
-1.42041913,54.26963989
-1.420465066,54.2696491
-1.419785335,54.26994242
-1.419619976,54.26968998
-1.419574546,54.26964482
-1.452797542,54.46923563
-1.419012393,54.26921971
-1.455851674,54.46930333
-1.420397477,54.26351937
-1.420828075,54.26346752
-1.420041397,54.2626369
-1.418502191,54.25964567
-1.379400925,54.46302162
-1.419696547,54.25767419
-1.418979548,54.25735618
-1.418872735,54.25731073
-1.373984206,54.45909328
-1.370408225,54.45790638
-1.367536311,54.45808911
-1.345865455,54.44733301
-1.60164333,54.35965366
-1.601705228,54.35961792
-1.418796999,54.25723846
-1.418751078,54.25722925
-1.332646927,54.44938173
-1.418598345,54.25717459
-1.420133891,54.25713705
-1.341775585,54.45426687
-1.416488535,54.25765871
-1.416672963,54.25546668
-1.341481547,54.45432818
-1.601613075,54.35959964
-1.414820363,54.25188071
-1.339718857,54.46131058
-1.610528955,54.35895468
-1.320248187,54.46051965
-1.603388462,54.35900334
-1.398101653,54.25429694
-1.610188222,54.35593389
-1.319937158,54.46067068
-1.612319995,54.35831336
-1.320163231,54.46006083
-1.318348841,54.46063478
-1.31965079,54.46026465
-1.374213815,54.23938203
-1.318377501,54.46169542
-1.319899522,54.46014922
-1.318834979,54.46108688
-1.320520826,54.45989208
-1.318067353,54.46179253
-1.318114973,54.46171192
-1.317992019,54.46168426
-1.317898571,54.46173766
-1.317897376,54.46180955
-1.319175672,54.46100791
-1.319035803,54.46107003
-1.319152874,54.46052247
-1.319184021,54.46050468
-1.469723981,54.22290752
-1.534748925,54.28208811
-1.466242579,54.22289216
-1.467423148,54.22292434
-1.464446341,54.22302799
-1.537200392,54.28536892
-1.468938473,54.22316469
-1.53492647,54.28132488
-1.467368698,54.22358018
-1.465915874,54.22325021
-1.537169572,54.28537779
-1.323923882,54.46494397
-1.324092834,54.46498985
-1.536203689,54.28384624
-1.32404833,54.46488175
-1.465013215,54.22307544
-1.320774238,54.46415342
-1.535552026,54.28306184
-1.465967332,54.22282802
-1.32126256,54.46354504
-1.469061281,54.22315625
-1.535163408,54.28210768
-1.321002251,54.46342674
-1.534474696,54.28188933
-1.46773967,54.22335713
-1.464768294,54.22303841
-1.320940547,54.46342639
-1.320785886,54.46251782
-1.46745359,54.22294245
-1.320836774,54.46223951
-1.469018268,54.22292239
-1.320885281,54.46210497
-1.536256551,54.28461037
-1.320964788,54.46196162
-1.320997126,54.46187193
-1.536582229,54.28433301
-1.536143361,54.28374715
-1.320969398,54.46168305
-1.535793833,54.28341327
-1.320971926,54.46153028
-1.321006197,54.46132377
-1.320993745,54.46114395
-1.544964485,54.29310057
-1.321308722,54.46261962
-1.321500368,54.46222526
-1.321502003,54.46212641
-1.53639973,54.28417054
-1.321674208,54.46197459
-1.321605401,54.46147093
-1.32157767,54.46128204
-1.53475692,54.28137815
-1.321000139,54.46075754
-1.321657173,54.46113869
-1.321612829,54.46102161
-1.321416464,54.46076887
-1.536293726,54.28403532
-1.321104695,54.46096483
-1.536959771,54.28490965
-1.321663536,54.46168694
-1.320999098,54.46082045
-1.321651255,54.46056348
-1.321573834,54.46058102
-1.321574725,54.4605271
-1.536765334,54.28444156
-1.5360418,54.28321651
-1.536726612,54.28378534
-1.322305927,54.46015374
-1.535453607,54.2822526
-1.321657494,54.46018605
-1.287339365,54.06808985
-1.536942904,54.28230326
-1.287231644,54.06813415
-1.53700026,54.28403803
-1.535797994,54.28577695
-1.535673181,54.28321509
-1.53185136,54.27890438
-1.535961169,54.28355771
-1.288890439,54.06674188
-1.568001257,54.3585045
-1.56903775,54.35797796
-1.288828557,54.06678645
-1.569099486,54.3579602
-1.569098922,54.35801413
-1.289029786,54.06663485
-1.289122531,54.06657248
-1.287262971,54.0680894
-1.535733911,54.28327823
-1.568813715,54.35733008
-1.289073473,54.06676093
-1.568952291,54.35732159
-1.536551812,54.28430593
-1.569738614,54.35717161
-1.321608224,54.46130019
-1.287177298,54.06773837
-1.569630907,54.35717123
-1.535621038,54.28238805
-1.569877095,54.3571721
-1.287177298,54.06773837
-1.535900136,54.28352153
-1.287069731,54.06777368
-1.534892516,54.28161234
-1.286946884,54.06780891
-1.321602281,54.46165964
-1.533813113,54.28062856
-1.286854595,54.06784431
-1.321616815,54.46171364
-1.320966464,54.46092811
-1.320965126,54.46100899
-1.313680607,54.46120152
-1.313171879,54.46118066
-1.311182348,54.46482712
-1.318204974,54.46465123
-1.286546708,54.0679773
-1.535763619,54.28336822
-1.535087424,54.28203549
-1.535891642,54.28291036
-1.53578837,54.28253249
-1.535612654,54.28313397
-1.286546708,54.0679773
-1.286638844,54.06795089
-1.285669334,54.07903603
-1.18186008,54.46971009
-1.537045734,54.28409213
-1.285668254,54.07909893
-1.285592302,54.07907152
-1.536484089,54.28349681
-1.535885079,54.28349451
-1.289948331,54.06653242
-1.29002411,54.06656881
-1.314159123,54.4694904
-1.535839507,54.2834494
-1.289962383,54.0666044
-1.320835707,54.46603208
-1.319866888,54.46863291
-1.288529627,54.07980794
-1.535955834,54.28540009
-1.303330106,54.47206173
-1.535986756,54.28538224
-1.28745887,54.21899323
-1.290834568,54.4665159
-1.292041052,54.46723296
-1.291995701,54.46717877
-1.292088109,54.4671883
-1.297625541,54.4663758
-1.289127252,54.47422585
-1.319813461,54.46068796
-1.316482051,54.47083365
-1.316404907,54.47083321
-1.316358771,54.47082397
-1.316296906,54.4708326
-1.316219763,54.47083217
-1.316142619,54.47083173
-1.316049897,54.47084019
-1.315988182,54.47083984
-1.31589546,54.47084831
-1.315818316,54.47084787
-1.315756751,54.47083853
-1.315710465,54.47083827
-1.315633321,54.47083784
-1.297582493,54.22069736
-1.305453179,54.22235173
-1.305484303,54.22232494
-1.305407624,54.2223245
-1.304272466,54.22233593
-1.303845479,54.22218967
-1.16190796,54.12238589
-1.296256979,54.21476684
-1.161478705,54.12470174
-1.153352276,54.12101382
-1.296115774,54.21495476
-1.15308131,54.1207962
-1.161368526,54.12485377
-1.147909909,54.12079567
-1.296019344,54.21521483
-1.294842847,54.21586405
-1.401730734,54.32806534
-1.294518701,54.21598797
-1.400315886,54.32596427
-1.403224017,54.32475641
-1.294333014,54.21608575
-1.394798534,54.32474143
-1.386094619,54.3207071
-1.36924602,54.31359213
-1.365900778,54.30722054
-1.366033383,54.30659212
-1.397113324,54.3210053
-1.294146867,54.21621049
-1.293942473,54.21650588
-1.293803244,54.21657696
-1.293603139,54.21662073
-1.293477862,54.21677278
-1.293230681,54.21687918
-1.292810374,54.21724521
-1.292732937,54.21728969
-1.29256242,54.21739654
-1.292485136,54.21743204
-1.291959169,54.21769858
-1.291773775,54.21777837
-1.291419706,54.21785718
-1.291126971,54.21793635
-1.291349755,54.21836007
-1.290880238,54.21801579
-1.290003412,54.2181724
-1.289817551,54.21827916
-1.289063082,54.21845446
-1.288769722,54.21856957
-1.288522826,54.21865799
-1.379453712,54.32168871
-1.383312766,54.32682228
-1.384845881,54.32609314
-1.288259359,54.21881821
-1.28810555,54.21884426
-1.28778167,54.2189502
-1.287597191,54.21897607
-1.286780897,54.21917796
-1.358165235,54.31445941
-1.361538153,54.31602312
-1.286549948,54.21923052
-1.358149724,54.31446831
-1.369694896,54.31540093
-1.368903593,54.31487553
-1.286118872,54.21932683
-1.359412528,54.31728806
-1.285735349,54.21933354
-1.358272069,54.324391
-1.359453898,54.31759385
-1.29552726,54.21439409
-1.295476369,54.21468139
-1.295227523,54.21488665
-1.295088148,54.21496673
-1.294915658,54.21519041
-1.294820904,54.21535163
-1.294617744,54.21557513
-1.294245608,54.21581561
-1.294137048,54.21588688
-1.293904594,54.21602932
-1.293796187,54.21609159
-1.148671314,54.1314246
-1.293101421,54.21636614
-1.146919935,54.13771262
-1.158577817,54.13722841
-1.292915116,54.21649986
-1.154417772,54.13030567
-1.158777204,54.1304081
-1.158145841,54.13135639
-1.158034355,54.13232629
-1.158447343,54.13384811
-1.292806245,54.21658909
-1.13862589,54.12285971
-1.130252396,54.12377919
-1.292710712,54.21679525
-1.140682959,54.12253288
-1.292664096,54.21683092
-1.292632815,54.21686669
-1.29253943,54.21694703
-1.292383941,54.21707194
-1.292184447,54.21707976
-1.291983723,54.21715947
-1.171360161,54.12333211
-1.171389862,54.12337725
-1.171313368,54.12337672
-1.291843873,54.2172665
-1.171565899,54.12759372
-1.291656483,54.21746312
-1.291548837,54.21748046
-1.291472013,54.217489
-1.291148152,54.21759495
-1.160230418,54.1258974
-1.158875883,54.12780234
-1.291317442,54.21755999
-1.124198139,54.1307997
-1.139184256,54.13135716
-1.290917987,54.21760258
-1.29071772,54.21765533
-1.134285511,54.1380359
-1.29048663,54.21771688
-1.290255539,54.21777843
-1.132744188,54.14660812
-1.289978446,54.21783971
-1.289609346,54.21790045
-1.127773181,54.1398314
-1.120859381,54.13742633
-1.134608208,54.1379753
-1.289131517,54.21804144
-1.134608208,54.1379753
-1.134668488,54.13802068
-1.132176179,54.13642988
-1.129404822,54.1379378
-1.288992429,54.21810353
-1.134704528,54.13776029
-1.288715486,54.21815582
-1.134728394,54.13808402
-1.135059844,54.13833806
-1.288498335,54.21829834
-1.153352276,54.12101382
-1.15377952,54.12107075
-1.288265848,54.21844077
-1.287774374,54.2184828
-1.121643489,54.13726129
-1.287481628,54.21856196
-1.287141485,54.21872173
-1.121426194,54.13740351
-1.286909301,54.21884618
-1.28678616,54.21887241
-1.02570632,54.13260461
-1.286516798,54.21848435
-1.026920345,54.13304584
-1.020451886,54.13216651
-1.286512152,54.21875395
-1.03292842,54.13596137
-1.034077646,54.13656379
-1.587802912,54.33260068
-1.286311254,54.21884264
-1.286095951,54.21887731
-1.285972964,54.21889456
-1.285834488,54.2189207
-1.285634518,54.21895547
-1.59015258,54.33446903
-1.285434393,54.21899922
-1.591985088,54.33577838
-1.285203599,54.21904279
-1.25030066,54.42191937
-1.601667766,54.33643083
-1.033969478,54.13660786
-1.290758488,54.21796114
-1.025505501,54.13268387
-1.245633181,54.42347209
-1.241501975,54.42267332
-1.601846935,54.33698862
-1.241501975,54.42267332
-1.29195952,54.21229706
-1.241501975,54.42267332
-1.240458886,54.42240614
-1.292299438,54.21752981
-1.24071837,54.42254258
-1.291781578,54.21821881
-1.58946052,54.32520085
-1.589398394,54.32526355
-1.244378919,54.41959972
-1.292044566,54.21808554
-1.57278575,54.31407969
-1.574041546,54.31750827
-1.570243409,54.31466383
-1.239510544,54.42284954
-1.239404501,54.42275001
-1.287027799,54.21908954
-1.238099368,54.42165433
-1.287135451,54.2190722
-1.238997241,54.42227112
-1.567989307,54.3126696
-1.237598579,54.42206458
-1.238451633,54.42177338
-1.292477304,54.21789036
-1.236774777,54.42161002
-1.556316187,54.30757641
-1.147481229,54.46901422
-1.235560977,54.41892414
-1.235513078,54.41901371
-1.235391144,54.41894104
-1.235808356,54.41888077
-1.222621053,54.43901801
-1.235731144,54.41888927
-1.235731144,54.41888927
-1.242766843,54.03947906
-1.24276668,54.03948805
-1.235443608,54.41529254
-1.235171693,54.41748371
-1.242660292,54.03946042
-1.236543477,54.41912807
-1.292957139,54.21583503
-1.235563515,54.41961618
-1.242523204,54.03944158
-1.242386116,54.03942274
-1.293209984,54.21629487
-1.242196034,54.03979903
-1.242120509,54.03975362
-1.242227224,54.03976328
-1.242349044,54.03978202
-1.236242901,54.4203754
-1.235718142,54.42041702
-1.235882801,54.42067869
-1.235926691,54.42080479
-1.236124344,54.42094984
-1.231606757,54.04018125
-1.236139753,54.42094994
-1.236334068,54.42127471
-1.284695693,54.21914763
-1.236244448,54.42112136
-1.275441748,54.04140596
-1.236985367,54.42935838
-1.283257348,54.21895933
-1.238942839,54.03481721
-1.235645775,54.42016492
-1.283640557,54.2189706
-1.283103069,54.21901234
-1.310911703,54.37985136
-1.284189805,54.21913564
-1.310258806,54.3802251
-1.284312793,54.21911839
-1.310897361,54.37978837
-1.28408324,54.21909007
-1.286924183,54.219763
-1.062431478,54.10098929
